Agriculture Innovation Center Program,,"Funds technical assistance for agriculture innovation centers to develop and market value-added agricultural products. Funds can be used for center operations, development, marketing, financial or engineering services, and to connect producers to distribution and processing facilities.",,,,,,,,,"Government organizations, federally recognized Tribes, institutions of higher education, and
for- and nonprofit
organizations",,,,,,,,,,,No restrictions,,,,,,,,,,,"Program Type: Grant
Terms and Conditions:
Maximum grant amount is
$1 million. Matching funds are required for at least one-third of the total project budget.
Website:
tinyurl.com/RBCSAICP",,,,,,,,,
BioPreferred Program,,Helps provide new markets for farm commodities by increasing the purchase and use of biobased products.,,,,,,,,,"Those wishing to engage in the production or sale of Biobased
products. You can learn more about what constitutes biobased content at this link: tinyurl. com/BioBContent-PDF",,,,,,,,,,,No restrictions,,,,,,,,,,,"The BioPreferred program includes two major parts: mandatory purchasing requirements for federal agencies and their contractors, and a voluntary labeling initiative for biobased products.
Website: tinyurl.com/BioPref",,,,,,,,,
Business and Industry Loan Guarantees,,"Provides loan guarantees to lenders for their loans  to eligible rural businesses and agricultural producers.
Funds can be used for real estate, buildings, equipment, supplies, working capital, and some debt refinancing.",,,,,,,,,"Banks, savings and loans institutions, farm credit banks, and credit unions",,,,,,,,,,,"Businesses receiving loan guarantees must be in rural areas with populations of 50,000 or fewer. (Lenders can be located anywhere in the U.S.)",,,,,,,,,,,"Program Type: Loan Guarantee
Terms and Conditions: Loan terms negotiated between the lender and the borrower, not to exceed 40 years. Maximum loan amount is $25 million.
Website:
tinyurl.com/RBCSBILG",,,,,,,,,
Delta Health Care Services Grants,,"Provides financial assistance to address ongoing, unmet health needs in the Delta Region. Funds can be used to develop health care services, education, job training programs, and to develop or expand public health-related facilities in the region.",,,,,,,,,"Regional institutions of higher education, academic health and research institutes, and economic development organizations in the Delta Region",,,,,,,,,,,A list of Delta Region states is available at this link: go.usa.gov/ xzTf7,,,,,,,,,,,"Program Type: Grant
Terms and Conditions: Maximum grant amount is $1 million. Minimum grant amount is $50,000.
There is no matching funds requirement.
Website:
tinyurl.com/RBCSDelta",,,,,,,,,
Program,,,Overview,,,,,,,,,,Applicant,,,,,,,,,,Population,,,,,,,,,,,Additional Information,,,,,,,,
Fertilizer Production Expansion Program,,,"Increases or expands
the manufacturing and processing of fertilizer, nutrient alternatives, and other nutrient management products and technologies in the United States and its territories",,,,,,,,,,"For-profit businesses nonprofits, Tribes, producer-owned cooperatives and corporations, certified benefit corporations,
and government organizations",,,,,,,,,,N/A,,,,,,,,,,,"Program Type: Grant
Terms and Conditions: Grant term is 5 years. Maximum award amount is $100 million. Minimum award amount is $1 million
Website:
tinyurl.com/RBCSFPEP",,,,,,,,
Food Supply Chain Guaranteed Loan Program,,,"Provides funding to lenders whose loan applicants want to start or expand middle-of-the-food-supply-chain
activities such as aggregation, processing, manufacturing, storage, transportation, wholesale, or distribution of food.",,,,,,,,,,"Entrepreneurs, state and local governments and their designated agencies, for-
or nonprofit businesses, cooperatives, and federally recognized Tribes",,,,,,,,,,"Projects can be located in both rural and urban areas, and approved lenders can be located
anywhere in the United States.",,,,,,,,,,,"Program Type: Loan Guarantee
Website:
tinyurl.com/RBCSFOOD",,,,,,,,
Intermediary Relending Program,,,"Provides 1-percent, loans to local lenders or
“intermediaries” that relend to businesses to improve economic conditions
and create jobs in rural communities",,,,,,,,,,"Government organizations, nonprofits, federally recognized Tribes, and cooperatives",,,,,,,,,,"Rural areas with populations of 50,000 or fewer",,,,,,,,,,,"Program Type: Loan
Terms and Conditions: Maximum loan to borrowers is $400,000
Website:
tinyurl.com/RBCSIRP",,,,,,,,
Rural Business Development Grants,,,"Supports small and emerging private businesses start or expand. Funds can be used to purchase or develop land, buildings, and equipment;
to cover costs for feasibility studies and business plans and provide other technical assistance; to improve rural transportation, establish revolving loan funds, and support rural distance learning programs that provide educational or job training",,,,,,,,,,"Towns, communities, state agencies, nonprofits, institutions of higher education, federally recognized Tribes, and rural cooperatives",,,,,,,,,,"Rural areas outside of any city with a population of 50,000 or more",,,,,,,,,,,"Program Type: Grant
Terms and Conditions: There is no maximum grant amount. Smaller requests are given higher priority, and there is no cost-sharing requirement.
Website:
tinyurl.com/RBCSRBDG",,,,,,,,
Program,,,Overview,,,,,,,,,,,Applicant,,,,,,,,,,Population,,,,,,,,,,Additional Information,,,,,,,,
Rural Business Investment Program,,,Provides a Rural Business Investment Company (RBIC) license to newly formed developmental capital organizations to fill the need for business and development capital in rural areas. The program works with for-profit developmental capital funds,,,,,,,,,,,"For-profit developmental capital organizations (or their
subsidiaries) with experience in venture capital
or community development financing",,,,,,,,,,"75 percent of funds must be used in rural areas with populations
of 50,000
or fewer. Applicants can be located anywhere.",,,,,,,,,,"Program Type: Other
Terms and Conditions: Applicants must raise a minimum of $10 million in private equity capital.
Website:
tinyurl.com/RBCSRBIP",,,,,,,,
Rural Cooperative Development Grants,,,"Helps establish and operate cooperative development centers. Such cooperative development centers provide technical assistance, conduct feasibility studies, develop business plans, provide training, and facilitate strategic planning.",,,,,,,,,,,Nonprofits and institutions of higher education,,,,,,,,,,"Centers can be in any area, but must serve areas with populations
of 50,000 or fewer.",,,,,,,,,,"Program Type: Grant
Terms and Conditions:
Maximum grant is
$200,000 with a 25-percent matching requirement of total project costs.
Website:
tinyurl.com/RBCSRCDG",,,,,,,,
Rural Economic Development Loan and Grant Program,,,Supports economic development and job creation in rural areas by providing zero-interest loans to eligible local utilities. Funds are then used to establish revolving loan funds (RLFs) that make pass-through funding available to ultimate recipients that back projects to create or retain rural jobs.,,,,,,,,,,,Electric and telephone utilities,,,,,,,,,,"The utility company must service rural areas with populations
of 50,000 or fewer.",,,,,,,,,,"Program Type: Grant
Terms and Conditions: Grant terms are 10 years and require a 20-percent match from the utility. The grant must be repaid when the RLF is expended or terminated.
Website:
tinyurl.com/RBCSREDLG",,,,,,,,
Program,,,,,Overview,,,,,,,,,,Applicant,,,,,,,,,,Population,,,,,,,,Additional Information,,,,,,,,,
Rural Innovation Stronger Economy (RISE) Grant Program,,,,,"Helps create high-wage jobs and accelerate the formation of new businesses. It also supports industry clusters and maximizes the use of local assets in lower-income rural areas. Grants can be used to build or support a business incubator facility,
provide trainings, and improve opportunities for workers to get high-wage jobs in new or existing local industries.",,,,,,,,,,"Government organizations, nonprofits, federally recognized Tribes, and institutions of higher education",,,,,,,,,,N/A,,,,,,,,"Program Type: Grant
Terms and Conditions: Grants range from
$500,000 - $2 million with four-year terms.
Website:
tinyurl.com/RBCSRise",,,,,,,,,
Rural Micro-entrepreneur Assistance Program,,,,,"Supports the startup  and growth of small rural
businesses. Loans can be used to establish revolving microloans for small rural businesses, working capital, debt refinancing, equipment and supplies, and real estate improvements. Grants can be used to provide training and technical assistance to microloan borrowers and microentrepreneurs.",,,,,,,,,,"Nonprofits, federally recognized Tribes, and institutions of higher education (Borrowers must be businesses with 10 or
fewer full-time employees.)",,,,,,,,,,"Rural areas with populations
of 50,000 or fewer",,,,,,,,"Program Type: Loan, grant
Terms and Conditions: Loans: Loans range from
$50,000 to $500,000.
Maximum 20-year term with a two-year payment deferral
Grants: Maximum grant of
$205,000 annually
Website:
tinyurl.com/RBCSRMAP",,,,,,,,,
Socially Disadvantaged Groups Grants,,,,,"Provides financial support to co-ops and their associations or development centers for technical assistance to small, socially disadvantaged groups.
Among other things, funds can be used for feasibility studies, business plans, strategic planning, and leadership training.",,,,,,,,,,Rural cooperatives and cooperative development centers,,,,,,,,,,"Rural areas with populations
of 50,000 or fewer",,,,,,,,"Program Type: Grant
Terms and Conditions:
Maximum grant amount is
$175,000
Website:
tinyurl.com/RBCSSDGG",,,,,,,,,
Program,,Overview,,,,,,,,,,,,,,,Applicant,,,,,,,,Population,,,,,,,,,,,,Additional Information,,,,,
Strategic Economic and Community Development,,"Bolsters participating USDA Rural Development program funds by supporting projects that promote and implement strategic community investment plans. Funds can
be used to help amplify a rural community’s unique strengths, identify additional resources, convene partners, and leverage other federal, state, local, and private funding.",,,,,,,,,,,,,,,Applicant requirements vary depending on the RD program under which you are applying.,,,,,,,,Population requirements vary depending on the RD program under which you are applying.,,,,,,,,,,,,"The following RD programs participate in this program:
•  Community Connect Grants
•  Rural Business
Development Grants
•  Community Facilities programs
•  Water and Waste Disposal programs
Program Type:
Loan, grant, or loan guarantee, depending on which participating RD program is selected
Website:
tinyurl.com/RBCSSECD",,,,,
Value-Added Producer Grants,,"Helps independent agricultural producers begin processing and marketing activities that add value to their products. Grant and matching funds can be used for planning activities and working capital expenses related to producing
and marketing a value-added agricultural product. Examples include conducting feasibility studies, developing business plans, offsetting processing costs, handling marketing and advertising expenses, and paying certain inventory and salary expenses.",,,,,,,,,,,,,,,"Independent producers, farmer and rancher cooperatives, producer groups, and majority-controlled, producer-based business ventures",,,,,,,,N/A,,,,,,,,,,,,"Program Type: Grant Terms and Conditions:
Maximum planning grant is $75,000; maximum working capital grant is $250,000
Website:
tinyurl.com/RBCSVAPG",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Program,,,,Overview,,,,Applicant,,,,,,,,,,,,,Population,,,,,,,,,Additional Information,,,,,,,,,,,,
Advanced Biofuel Payment Program,,,,Increases production of advanced biofuels through quarterly payments to eligible producers. This program helps increase American energy independence and the private-sector supply of renewable energy.,,,,"Advanced biofuels producers and sellers, including individuals, corporations, companies, foundations, associations, governments, and schools",,,,,,,,,,,,,N/A,,,,,,,,,"Program Type: Payments
Terms and Conditions: Payment amount depends on the number of eligible producers, the amount of advanced biofuel produced, and the amount of funds available.
Website:
tinyurl.com/RBCS9005",,,,,,,,,,,,
"Biorefinery, Renewable Chemical, and Biobased Product
Manufacturing Assistance Program",,,,"Helps develop, build, or retrofit facilities to support new and emerging technologies, and produce advanced biofuels, renewable chemicals, and biobased products",,,,"Individuals, federally recognized Tribes, government organizations, cooperatives, associations
of agricultural producers, national laboratories, institutions of higher education, rural electric co-ops, public power organizations, and credit unions",,,,,,,,,,,,,N/A,,,,,,,,,"Program Type: Loan guarantee
Terms and Conditions: Maximum loan guarantee is $250 million. Rates and
terms are negotiated between the lender and the borrower.
The borrower must make a significant cash equity contribution investment.
Website:
tinyurl.com/RBCS9003",,,,,,,,,,,,
Higher Blends Infrastructure Incentive Program,,,,"Increases the sale and use of higher blends of ethanol (such as E15) and biodiesel (B20) by expanding the infrastructure supporting renewable fuels created from
U.S. agricultural products",,,,"Transportation fueling facilities such as fueling stations, convenience stores, hypermarket fueling stations, fleet facilities and fuel distribution facilities",,,,,,,,,,,,,N/A,,,,,,,,,"Program Type: Grant
Terms and Conditions: Cost-share grants of up to 50 percent of the total eligible project costs up to $5 million
Website:
tinyurl.com/RBCSHBIIP",,,,,,,,,,,,
"Rural Energy for America Program Energy
Audit and Renewable Energy Development Assistance Grants",,,,Assists rural small businesses and agricultural producers by conducting and promoting energy audits and providing Renewable Energy Development Assistance,,,,"Government organizations, federally recognized Tribes, institutions of higher education, rural electric cooperatives,
public power entities, resource conservation and development councils",,,,,,,,,,,,,"Businesses
must be in rural areas with
populations fewer than 50,000.
(Population restrictions do not apply to agriculture producers)",,,,,,,,,"Program Type: Grant
Terms and Conditions:
Maximum grant amount is
$100,000 annually
Website:
tinyurl.com/RBCSREAPEA",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Program,,,,Overview,,,,,,Applicant,,,,,,,,,,,,Population,,,,,,,,,,Additional Information,,,,,,,,,,
"Rural Energy for America Program Renewable Energy Systems
and Energy Efficiency Loans and Grants",,,,"Provides funding to agricultural
producers and rural small businesses for renewable energy systems or to make energy efficiency improvements",,,,,,Agricultural producers; small businesses,,,,,,,,,,,,"Rural areas with populations
of 50,000 or fewer",,,,,,,,,,"Program Type: Loan, grant
Terms and Conditions: Loan term not to exceed 40 years. Interest rates negotiated between the lender and borrower.
Loans receive a 75-percent guarantee. (Guarantee percentages can change. See website for details.)
Website:
tinyurl.com/RBCSREAPEE",,,,,,,,,,
Rural Energy for America Program Technical Assistance Grants,,,,This program provides technical assistance funds to agricultural producers and rural small businesses applying for the Rural Energy for America Program (REAP).,,,,,,"State, Tribal, or local governments or their authorized agencies, nonprofit organizations, institutions of higher education, rural
electric cooperatives, and public power entities, among others",,,,,,,,,,,,"REAP TAG
applicants can be head-quartered
in nonrural areas, but they must provide assistance to ag producers and small businesses located solely in rural areas",,,,,,,,,,"Program Type: Grant
Priority is given to those helping two or more of these types of REAP applicants: ag producers, Tribal communities,
and projects supporting disadvantaged or distressed communities, using underutilized technologies, or expected to cost less than $20,000.
Website:
tinyurl.com/RBCSREAPTAG",,,,,,,,,,
Rural Energy Pilot Program Grant,,,,Helps rural communities develop renewable energy,,,,,,Rural Energy Community Partnerships,,,,,,,,,,,,See eligible areas at this link: go.usa.gov/ xz7kz,,,,,,,,,,"Program Type: Grant
Terms and Conditions:
3-year, cost-sharing grant. Covers up to 80 percent of total project costs up to $2 million.
Website:
tinyurl.com/RBCSREPP",,,,,,,,,,
Program,,,,,,,,"Land and
Buildings",,,,,,,,,,,Machinery and Equipment,,,,,,Working Capital,,,,,Infrastructure,,,,,,,,,,,,Technical Assistance and Training
Rural Housing Service Single Family Housing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Preservation Grants,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Mutual Self-Help Housing Technical Assistance Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Single Family Housing Direct Loans,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single Family Housing Home Loan Guarantees,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single Family Housing Repair Loans and Grants,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Housing Site Loans,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Housing Service Multifamily Housing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multifamily Housing Direct Loans,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Multifamily Housing Loan Guarantees,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Multifamily Housing Rental Assistance,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multifamily Housing Tenant Vouchers,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multifamily Preservation and Revitalization Loans and Grants,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Multifamily Nonprofit Transfer Technical Assistance Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Off-Farm Labor Housing Direct Loans and Grants,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Off-Farm Labor Housing Technical Assistance Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
On-Farm Labor Housing Loans,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Housing Service Community Facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Community Facilities Direct Loans, Grants and Loan Guarantees",,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,
Community Facilities Technical Assistance and Training Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Program,,,,,,,,"Land and
Buildings",,,,,,,,,,,Machinery and Equipment,,,,,,Working Capital,,,,,Infrastructure,,,,,,,,,,,,Technical Assistance and Training
Community Facilities (continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Community Development Initiative Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Tribal College Initiative Grants,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,
Rural Utilities Service | Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Denali Commission
High Energy Cost Grants",,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,x
Distributed Generation Energy Project Financing,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,
Electric Infrastructure Loans and Loan Guarantees,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,
Energy Efficiency and Conservation Loans,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,
Energy Resource Conservation Program,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,
High Energy Cost Grants,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,x
Rural Energy Savings Program,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,
State Bulk Revolving Loan Fund,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
Rural Utilities Service Telecommunications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community Connect Grants,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,
Distance Learning and Telemedicine Grants,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,
ReConnect Loans and Grants,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,
"Rural Broadband Loans, Loan and Grant Combinations, and Loan Guarantees",,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,
Telecommunications Infrastructure Loans and Loan Guarantees,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,
Program,,,,,,,,"Land and
Buildings",,,,,,,,,,,Machinery and Equipment,,,,,,Working Capital,,,,,Infrastructure,,,,,,,,,,,,Technical Assistance and Training
Rural Utilities Service Water and Environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circuit Rider Program – Technical Assistance for Rural Water Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emergency Community Water Assistance Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grants for Rural and Native Alaskan Villages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Individual Water and Wastewater Grants for Colonias,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Revolving Funds for Financing Water and Wastewater Projects,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
Rural Decentralized Water Systems Grant,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
Special Evaluation Assistance for Rural Communities and Households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x
Solid Waste Management Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Technical Assistance and Training for Innovative Regional Wastewater Treatment Grant (Pilot),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Water and Waste Disposal Grants to Alleviate Health Risks on Tribal Lands and Colonias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Water and Waste Disposal Loans and Grants,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,
Water and Waste Disposal Loan Guarantees,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,
Water and Waste Disposal Predevelopment Planning Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x
Water and Waste Disposal Technical Assistance and Training Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Program,,,,,,,,"Land and
Buildings",,,,,,,,,,,Machinery and Equipment,,,,,,Working Capital,,,,,Infrastructure,,,,,,,,,,,,Technical Assistance and Training
Rural Business-Cooperative Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agriculture Innovation Center Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Business and Industry Loan Guarantees,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,
Delta Health Care Services Grants,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fertilizer Production Expansion Program,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food Supply Chain Guaranteed Loan Program,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,
Intermediary Relending Program,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,,,,,
Rural Business Development Grants,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x
Rural Business Investment Program,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
Rural Cooperative Development Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Rural Economic Development Loan and Grant Program,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,x
Rural Innovation Stronger Economy (RISE) Grant Program,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Rural Microentrepreneur Assistance Program,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,x
Socially Disadvantaged Groups Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Value-Added Producer Grants,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x
Program,,,,,,,,,"Land and
Buildings",,,,,,,,,,,Machinery and Equipment,,,,,Working Capital,,,,,Infrastructure,,,,,,,,,,,,Technical Assistance and Training
Rural Business-Cooperative Service Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced Biofuel Payment Program,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
"Biorefinery, Renewable Chemical, and Biobased Product Manufacturing Assistance Program",,,,,,,,,x,,,,,,,,,,,x,,,,,x,,,,,x,,,,,,,,,,,,
Higher Blends Infrastructure Incentive Program,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Energy Pilot Program Grant,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Energy for America Program Energy Audit and Renewable Energy Development Assistance Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Energy for America Program Renewable Energy Systems and Energy Efficiency Loans and Grants,,,,,,,,,x,,,,,,,,,,,x,,,,,x,,,,,x,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Energy for America Program Technical Assistance Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Energy Pilot Program Grant,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,x
USDA Rural Development State Office Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USDA Rural Development covers all states and territories.
Contact your local Rural Development office to learn more about our programs and receive assistance. You will find a list of state offices at the following link: tinyurl.com/RDStateOffices.
Notes:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you wish to file a complaint of discrimination, complete the form available at tinyurl.com/USDA-AD3027. The form also is available from any USDA office, or by calling (866) 632-9992. You can write a letter containing the information requested in the form and mail it to:
U.S. Department of Agriculture
Office of the Assistant Secretary for Civil Rights 1400 Independence Avenue, SW
Washington, D.C. 20250-9410
You also can fax your complaint to (202) 690-7442 or send it by email to program.intake@usda.gov.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rd.usda.gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USDA is an equal opportunity provider, employer, and lender.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RD-19005
Revised April 2025",
